model_a,model_b,metric,subset,n_seeds,mean_diff,mean_ci_low,mean_ci_high,mean_bootstrap_p,mean_wilcoxon_p
MetadataComiRecSA,MetadataSASRec,rr@20,is_len_long,10,-0.0068094538870684795,-0.00723666183885668,-0.00638135880651376,0.0,3.4191110358889283e-14
MetadataComiRecSA,MetadataSASRec,rr@20,is_div_heterogeneous,10,-0.005197159914751601,-0.0056085253477534,-0.00478453031605814,0.0,4.757520802496891e-22
MetadataComiRecSA,MetadataSASRec,rr@20,is_target_pop_mid,10,-0.00370310158642432,-0.003959176992308159,-0.00344805153205304,0.0,1.0467880827786969e-62
MetadataComiRecSA,MetadataSASRec,rr@20,is_target_pop_tail,10,-0.0014086378698234,-0.00173610343924116,-0.00108679061072652,0.0,3.406987294608411e-11
SASRec,MetadataSASRec,hit@20,all,5,-0.03263349465028507,-0.03330390051811137,-0.03196077530122193,0.0,3.3264343344743443e-103
SASRec,MetadataSASRec,hit@20,is_len_long,5,-0.03099005435261749,-0.032100450553978775,-0.029871835173203975,0.0,4.8478220859866186e-20
SASRec,MetadataSASRec,hit@20,is_div_heterogeneous,5,-0.026518777433756267,-0.02760109771638572,-0.025430793112183058,0.0,5.172274894717573e-41
SASRec,MetadataSASRec,hit@20,is_target_pop_mid,5,-0.020647259041004402,-0.021485263556859563,-0.019826248526359343,0.0,1.2907302787998479e-48
SASRec,MetadataSASRec,hit@20,is_target_pop_tail,5,-0.01306785731195875,-0.014213001033147266,-0.011962707585698529,0.0,4.3989200522541273e-16
SASRec,MetadataSASRec,ndcg@20,all,5,-0.013455212341196237,-0.013753116485250155,-0.01315320251270043,0.0,4.5191724165239516e-91
SASRec,MetadataSASRec,ndcg@20,is_len_long,5,-0.012713148279817529,-0.013213290113772017,-0.012209774443961851,0.0,7.199736547553058e-18
SASRec,MetadataSASRec,ndcg@20,is_div_heterogeneous,5,-0.010928758433755693,-0.011408131161937802,-0.010443857538869488,0.0,6.677735049179114e-37
SASRec,MetadataSASRec,ndcg@20,is_target_pop_mid,5,-0.007843264136781339,-0.008180515392237162,-0.0075142372622436825,0.0,1.9695251873674914e-42
SASRec,MetadataSASRec,ndcg@20,is_target_pop_tail,5,-0.004666085721832698,-0.00510837133054855,-0.004244329686306741,0.0,2.580264723719263e-13
SASRec,MetadataSASRec,rr@20,all,5,-0.008196462434383506,-0.00844427235318083,-0.007947333771270512,0.0,6.1552582591183e-80
SASRec,MetadataSASRec,rr@20,is_len_long,5,-0.0077047180251933025,-0.008111797673703717,-0.007287683247844503,0.0,4.610169706913966e-17
SASRec,MetadataSASRec,rr@20,is_div_heterogeneous,5,-0.0066608633115114,-0.007058282192342105,-0.0062622909678916126,0.0,1.438288119908996e-29
SASRec,MetadataSASRec,rr@20,is_target_pop_mid,5,-0.00440832257286773,-0.004663136115839031,-0.004156795750535777,0.0,2.7724743527247217e-39
SASRec,MetadataSASRec,rr@20,is_target_pop_tail,5,-0.002417648835053184,-0.002730851004728534,-0.002116506056591375,0.0,2.2139960750273987e-14
