seed,model_a,model_b,metric,n_users,diff_mean,ci_low,ci_high,bootstrap_p_two_sided,wilcoxon_p,subset
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,263217,-0.0746076431233545,-0.0758157717776587,-0.0733690263166892,0.0,0.0,is_div_heterogeneous
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,263217,-0.073726241086252,-0.0749268664258007,-0.0725675013391992,0.0,0.0,is_div_heterogeneous
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,304235,-0.0636284451164395,-0.0646112380232386,-0.062612700708334,0.0,0.0,is_target_pop_mid
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,304235,-0.0673525399773201,-0.0683485627886337,-0.0663697470705211,0.0,0.0,is_target_pop_mid
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,304235,-0.0654099626933127,-0.0664290762075369,-0.0644107351225204,0.0,0.0,is_target_pop_mid
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,304235,-0.0704652653376501,-0.071526944631617,-0.0694298815060726,0.0,0.0,is_target_pop_mid
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,304235,-0.0659161503443062,-0.0669022301839038,-0.0649529968609791,0.0,0.0,is_target_pop_mid
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,65272,-0.0261827429832087,-0.0276381909547738,-0.0247426155166074,0.0,7.651904479106993e-268,is_target_pop_tail
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,65272,-0.0318206888099031,-0.0333837633288393,-0.0303345998284103,0.0,0.0,is_target_pop_tail
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,65272,-0.0269794092413285,-0.0284658812354455,-0.0254779997548719,0.0,3.2131142329394574e-268,is_target_pop_tail
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,65272,-0.0332608162765044,-0.0348081872778526,-0.0318053683049393,0.0,0.0,is_target_pop_tail
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,hit@20,65272,-0.031636842750337,-0.0330922907219021,-0.0301507537688442,0.0,0.0,is_target_pop_tail
42,MetadataComiRecSA,MetadataSASRec,hit@20,797611,-0.0090708377893484,-0.0097391773684164,-0.008403814641473,0.0,9.364845559844248e-153,all
43,MetadataComiRecSA,MetadataSASRec,hit@20,797611,-0.0142400242724837,-0.0149358521885982,-0.0135642562602572,0.0,0.0,all
44,MetadataComiRecSA,MetadataSASRec,hit@20,797611,-0.0156141276888107,-0.0162798657490932,-0.0149383283329843,0.0,0.0,all
45,MetadataComiRecSA,MetadataSASRec,hit@20,797611,-0.0471821476885348,-0.0478842756682142,-0.0464976034683573,0.0,0.0,all
46,MetadataComiRecSA,MetadataSASRec,hit@20,797611,-0.0490489724941105,-0.0497686528896918,-0.0483531132343962,0.0,0.0,all
42,MetadataComiRecSA,MetadataSASRec,hit@20,267585,-0.0061288936225872,-0.0072500326998897,-0.0050002802847693,0.0,1.0795360705209414e-26,is_len_long
43,MetadataComiRecSA,MetadataSASRec,hit@20,267585,-0.015344656838014,-0.016465889343573,-0.0141672739503335,0.0,1.6145860812821354e-150,is_len_long
44,MetadataComiRecSA,MetadataSASRec,hit@20,267585,-0.0171422164919558,-0.0182820412205467,-0.01605844871723,0.0,1.0777110477940386e-188,is_len_long
45,MetadataComiRecSA,MetadataSASRec,hit@20,267585,-0.0495655586075452,-0.0507539660294859,-0.0483584655343162,0.0,0.0,is_len_long
46,MetadataComiRecSA,MetadataSASRec,hit@20,267585,-0.0493936506156922,-0.0505521609955715,-0.0482201917147822,0.0,0.0,is_len_long
42,MetadataComiRecSA,MetadataSASRec,hit@20,263217,-0.0077160669713582,-0.0088141153496924,-0.0065990228594657,0.0,4.3342200112146255e-43,is_div_heterogeneous
43,MetadataComiRecSA,MetadataSASRec,hit@20,263217,-0.0106566065261742,-0.0118077479798037,-0.009547160707705,0.0,1.3245327806676006e-77,is_div_heterogeneous
44,MetadataComiRecSA,MetadataSASRec,hit@20,263217,-0.0119673121416929,-0.0130767579601621,-0.0108160757093956,0.0,4.5951344978201517e-101,is_div_heterogeneous
45,MetadataComiRecSA,MetadataSASRec,hit@20,263217,-0.0382840014132825,-0.0394276395521565,-0.0371744606161456,0.0,0.0,is_div_heterogeneous
46,MetadataComiRecSA,MetadataSASRec,hit@20,263217,-0.0404609124790572,-0.041574157444238,-0.0393591599326791,0.0,0.0,is_div_heterogeneous
42,MetadataComiRecSA,MetadataSASRec,hit@20,304235,-0.0126086742156556,-0.0133975380873338,-0.0118296711423734,0.0,5.161263538653853e-219,is_target_pop_mid
43,MetadataComiRecSA,MetadataSASRec,hit@20,304235,-0.0117146284944204,-0.0125430177330024,-0.0108533699278518,0.0,8.619043164317242e-157,is_target_pop_mid
44,MetadataComiRecSA,MetadataSASRec,hit@20,304235,-0.0092198465002383,-0.0100777359606882,-0.008325800779003,0.0,1.1185154592273888e-94,is_target_pop_mid
45,MetadataComiRecSA,MetadataSASRec,hit@20,304235,-0.0284648380363863,-0.0293327526418722,-0.0276299571055269,0.0,0.0,is_target_pop_mid
46,MetadataComiRecSA,MetadataSASRec,hit@20,304235,-0.0251483228425394,-0.0259503344454122,-0.0243594589708613,0.0,0.0,is_target_pop_mid
42,MetadataComiRecSA,MetadataSASRec,hit@20,65272,-0.0062201250153205,-0.0072159578379703,-0.0052549332025983,0.0,2.636003174048639e-33,is_target_pop_tail
43,MetadataComiRecSA,MetadataSASRec,hit@20,65272,-0.006266086530212,-0.0074304449074641,-0.0051013451403358,0.0,3.103847057305914e-25,is_target_pop_tail
44,MetadataComiRecSA,MetadataSASRec,hit@20,65272,-0.0029108959431302,-0.00410589533031,-0.0017465375658781,0.0,7.211297166372708e-07,is_target_pop_tail
45,MetadataComiRecSA,MetadataSASRec,hit@20,65272,-0.0161171712219634,-0.0173891561465865,-0.0148455693099644,0.0,1.0763604921984034e-131,is_target_pop_tail
46,MetadataComiRecSA,MetadataSASRec,hit@20,65272,-0.0088246108591739,-0.0099583282264983,-0.0076905104792253,0.0,1.5065365205794085e-50,is_target_pop_tail
42,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,797611,0.0214759784058517,0.0211249885064596,0.0218230719107067,0.0,0.0,all
43,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,797611,0.0138647220610794,0.0135237162725044,0.0142027552788726,0.0,0.0,all
44,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,797611,0.0163886462646283,0.0160572299921457,0.0167282884253013,0.0,0.0,all
45,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,797611,0.0150133232649657,0.0146690120216247,0.0153628091053582,0.0,0.0,all
46,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,797611,0.0137261590954041,0.013387930493189,0.0140677419689169,0.0,0.0,all
42,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,267585,0.0233238740554239,0.0227570204584793,0.0238987402235517,0.0,0.0,is_len_long
43,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,267585,0.0129098066328249,0.0123509752294574,0.0134653690040185,0.0,0.0,is_len_long
44,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,267585,0.0183988487284057,0.0178198147065311,0.0189720921398461,0.0,0.0,is_len_long
45,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,267585,0.0146049428934303,0.0140458094533887,0.0151712227150431,0.0,0.0,is_len_long
46,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,267585,0.0147155496562139,0.0141592862633041,0.015272915886404,0.0,0.0,is_len_long
42,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,263217,0.0150827001399827,0.0145450155472017,0.015622608234726,0.0,0.0,is_div_heterogeneous
43,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,263217,0.0099434741198968,0.0093960528761382,0.0104770346460372,0.0,7.662121677563198e-296,is_div_heterogeneous
44,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,263217,0.0110981770401694,0.0105699463352463,0.0116090837454421,0.0,0.0,is_div_heterogeneous
45,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,263217,0.010908964190419,0.0103647076884074,0.0114401101209559,0.0,0.0,is_div_heterogeneous
46,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,263217,0.0090617345013214,0.0085005798764152,0.0096096619038073,0.0,2.8691875744348357e-248,is_div_heterogeneous
42,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,304235,0.0153309976021026,0.0149224800640688,0.0157329165619021,0.0,0.0,is_target_pop_mid
43,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,304235,0.013882931608778,0.0134441357602352,0.014307841414711,0.0,0.0,is_target_pop_mid
44,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,304235,0.01182957287539,0.0114081381575539,0.0122472590846089,0.0,0.0,is_target_pop_mid
45,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,304235,0.0140607333892882,0.013611154135909,0.0145089492194535,0.0,0.0,is_target_pop_mid
46,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,304235,0.0133081892028544,0.0128722939029614,0.0137440202739887,0.0,0.0,is_target_pop_mid
42,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,65272,0.0062936345598581,0.0057497616815264,0.0068461050223656,0.0,1.2308924760026685e-109,is_target_pop_tail
43,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,65272,0.0063988059550251,0.0058225889727394,0.0069793773614924,0.0,1.1866715950012454e-107,is_target_pop_tail
44,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,65272,0.0066484026990275,0.0060531325427996,0.0072432472532317,0.0,5.814432278654116e-103,is_target_pop_tail
45,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,65272,0.0043391081933935,0.0036841778449748,0.0049931578553955,0.0,1.5271963694444131e-35,is_target_pop_tail
46,MetadataSASRec+CL4SRec,MetadataSASRec,ndcg@20,65272,0.006388248866153,0.0058118860170511,0.0069830654841932,0.0,1.8091765441623315e-99,is_target_pop_tail
42,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,797611,-0.0198176239805478,-0.0201056835586979,-0.0195331999846257,0.0,0.0,all
43,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,797611,-0.0248168379913011,-0.0251231157105947,-0.0245250585856087,0.0,0.0,all
44,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,797611,-0.0268351379667093,-0.0271422262150545,-0.0265206110502096,0.0,0.0,all
45,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,797611,-0.0243193762470773,-0.0246227477961214,-0.0240123653703242,0.0,0.0,all
46,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,797611,-0.0259601888382058,-0.0262785464670345,-0.0256542067086286,0.0,0.0,all
42,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,267585,-0.0184760622769528,-0.0189551503329278,-0.0179792090462177,0.0,0.0,is_len_long
43,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,267585,-0.0244810264199585,-0.0249903488977297,-0.0239587229444973,0.0,0.0,is_len_long
44,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,267585,-0.0244983287441123,-0.0250198995298784,-0.0239890974137645,0.0,0.0,is_len_long
45,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,267585,-0.0247788253604171,-0.0253005696969407,-0.0242536662878224,0.0,0.0,is_len_long
46,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,267585,-0.0250738922894175,-0.0255924244355722,-0.0245623711740801,0.0,0.0,is_len_long
42,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,263217,-0.0173253269759925,-0.0177928870250202,-0.0168626897055561,0.0,0.0,is_div_heterogeneous
43,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,263217,-0.0207840367006241,-0.0212691881223891,-0.0202899911593904,0.0,0.0,is_div_heterogeneous
44,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,263217,-0.02342929052941,-0.0239110768235109,-0.022945686477967,0.0,0.0,is_div_heterogeneous
45,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,263217,-0.0205058197147157,-0.0209885907932288,-0.0199978314139573,0.0,0.0,is_div_heterogeneous
46,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,263217,-0.0214755598295189,-0.0219689380642962,-0.0209949609432338,0.0,0.0,is_div_heterogeneous
42,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,304235,-0.0079720251761688,-0.0082564657894505,-0.0076750009833996,0.0,0.0,is_target_pop_mid
43,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,304235,-0.0115402644297562,-0.0118646497015745,-0.0112241334378545,0.0,0.0,is_target_pop_mid
44,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,304235,-0.0122825692023278,-0.0126191825661622,-0.0119470608099609,0.0,0.0,is_target_pop_mid
45,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,304235,-0.0126534293884011,-0.0129951771738307,-0.0123197353233873,0.0,0.0,is_target_pop_mid
46,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,304235,-0.0110068277769573,-0.0113337033344301,-0.0106909924332376,0.0,0.0,is_target_pop_mid
42,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,65272,-0.0021498838271065,-0.0025025310831698,-0.0018038043924792,0.0,6.768892977674943e-36,is_target_pop_tail
43,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,65272,-0.0038602712113767,-0.0042773512873451,-0.0034685221595742,0.0,6.53964385688825e-68,is_target_pop_tail
44,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,65272,-0.0028459692773009,-0.0032841828510899,-0.0024412028259755,0.0,7.196138496412058e-41,is_target_pop_tail
45,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,65272,-0.0072032541738691,-0.0076916475124699,-0.0067230359870346,0.0,3.483439413324143e-178,is_target_pop_tail
46,MetadataSASRec+SimDCL,MetadataSASRec,ndcg@20,65272,-0.0055464006007283,-0.0059697506264668,-0.0051208900243487,0.0,1.2561037828094248e-134,is_target_pop_tail
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,797611,-0.0412936023863995,-0.0416593134261014,-0.0409386742125248,0.0,0.0,all
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,797611,-0.0386815600523805,-0.039040150128362,-0.0383302077040994,0.0,0.0,all
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,797611,-0.0432237842313377,-0.0435980929771938,-0.0428670107596462,0.0,0.0,all
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,797611,-0.0393326995120431,-0.0396988208570889,-0.0389703649870165,0.0,0.0,all
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,797611,-0.03968634793361,-0.0400438593314431,-0.0393240335464004,0.0,0.0,all
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,267585,-0.0417999363323768,-0.0424153406856375,-0.0411857769791066,0.0,0.0,is_len_long
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,267585,-0.0373908330527834,-0.0379920679850923,-0.0368106485739114,0.0,0.0,is_len_long
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,267585,-0.0428971774725181,-0.0434954435470174,-0.0422816929532081,0.0,0.0,is_len_long
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,267585,-0.0393837682538474,-0.0399953072442715,-0.0387628278228325,0.0,0.0,is_len_long
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,267585,-0.0397894419456315,-0.0403831164585826,-0.0391971922263695,0.0,0.0,is_len_long
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,263217,-0.0324080271159753,-0.032955931018832,-0.0318570600134788,0.0,0.0,is_div_heterogeneous
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,263217,-0.0307275108205209,-0.0312847377134929,-0.0301607264221513,0.0,0.0,is_div_heterogeneous
44,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,263217,-0.0345274675695795,-0.0350688594000009,-0.0339690714751986,0.0,0.0,is_div_heterogeneous
45,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,263217,-0.0314147839051348,-0.031960734633117,-0.0308268069769431,0.0,0.0,is_div_heterogeneous
46,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,263217,-0.0305372943308403,-0.0310712192028734,-0.0299843566385544,0.0,0.0,is_div_heterogeneous
42,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,304235,-0.0233030227782714,-0.0237008399483709,-0.0228945535819794,0.0,0.0,is_target_pop_mid
43,MetadataSASRec+SimDCL,MetadataSASRec+CL4SRec,ndcg@20,304235,-0.0254231960385342,-0.0258514403259984,-0.0250133220476811,0.0,0.0,is_target_pop_mid
